Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,chinese,japanese,portuguese,chinesesimp
cp_future_plant1,A Future plant.,A Future plant.,Rostlina Future.,Eine Future-Pflanze.,���������������� Future.,Ro�����,Egy Future n���,Una pianta di Future.,Una planta de Future.,Une plante de Future.,������Future���������,������������������������������,Uma planta Future.,������Future���������
cp_s1_plant0,S1 Hemp Plant,S1 Hemp Plant,Rostlina S1 Konop�,S1-Hanfpflanze,���������������� S1 ��������������,Ro������,S1 kendern���,Pianta di Canapa S1,Planta de C����,Plante de Chanvre S1,S1������,S1������,Planta de C����,S1������
cp_s1_plant1,An S1 hemp plant. Sponsored by StevesGoods.com,An S1 hemp plant. Sponsored by StevesGoods.com.,Rostlina S1 konop������������,Eine S1-Hanfpflanze. Gesponsert von StevesGoods.com.,���������������� S1 ��������������. ������������������������ StevesGoods.com.,Ro������������������,Egy S1 kendern����������������,Una pianta di canapa S1. Offerto da StevesGoods.com.,Una planta de c���������������,Une plante de chanvre S1. Sponsoris��������,������S1������������������������StevesGoods.com���������,S1���������������,Uma planta de c���������������,������S1������������������������StevesGoods.com���������
cp_nomad_plant0,Nomad Plant,Nomad Plant,Rostlina Nomad,Nomad-Pflanze,���������������� Nomad,Ro����,Nomad n���,Pianta di Nomad,Planta de Nomad,Plante de Nomad,Nomad��,������������������,Planta Nomad,Nomad��
cp_nomad_plant1,A Nomad plant.,A Nomad plant.,Rostlina Nomad.,Eine Nomad-Pflanze.,���������������� Nomad.,Ro�����,Egy Nomad n���,Una pianta di Nomad.,Una planta de Nomad.,Une plante de Nomad.,������Nomad���������,���������������������,Uma planta Nomad.,������Nomad���������
cp_blackfrost_plant0,Black Frost Plant,Black Frost Plant,Rostlina Black Frost,Black Frost-Pflanze,���������������� Black Frost,Ro������,Black Frost n���,Pianta di Black Frost,Planta de Black Frost,Plante de Black Frost,Black Frost��,���������������������������������,Planta Black Frost,Black Frost��
cp_blackfrost_plant1,A Black Frost plant.,A Black Frost plant.,Rostlina Black Frost.,Eine Black Frost-Pflanze.,���������������� Black Frost.,Ro�������,Egy Black Frost n���,Una pianta di Black Frost.,Una planta de Black Frost.,Une plante de Black Frost.,������Black Frost���������,������������������������������������,Uma planta Black Frost.,������Black Frost���������
cp_tobacco_plant0,Tobacco Plant,Tobacco Plant,Rostlina tab��,Tabakpflanze,���������������� ������������,Ro�����,Doh����,Pianta di Tabacco,Planta de Tabaco,Plante de Tabac,������������,������������������,Planta de Tabaco,������������
cp_tobacco_plant1,A tobacco plant.,A tobacco plant.,Rostlina tab��,Eine Tabakpflanze.,���������������� ������������.,Ro�����,Egy doh�����,Una pianta di tobacco.,Una planta de tabaco.,Une plante de tabac.,���������������������,���������������������,Uma planta de tabaco.,���������������������
cp_shrink_wrapper0,Shrink Wrapper,Shrink Wrapper,Bali�����,Folienschwei���,������������ ������ ���������������� �� ������������,Maszyna do pakowania w foli�,F�����,Macchina per confezionamento in film termoretraibile,M����������,Machine ������������,���������������,������������������������,M����������,���������������
cp_shrink_wrapper1,A shrink wrapper for wrapping your favourite sandwiches.. and perhaps other things.,A shrink wrapper for wrapping your favourite sandwiches... and perhaps other things.,Bali������������������������,Ein Folienschwei���������������������������,"������������ ������ ���������������� �� ������������ ���������� �������������� ������������������... ��, ����������������, ������������ ����������.",Maszyna do pakowania w foli��������������������,Egy f����������������������������,Una macchina per confezionare i tuoi panini preferiti... e forse altre cose.,Una m�����������������������������,Une machine ���������������������������������,������������������������������������������...���������������������������������������������,������������������������������������������������������������������������������...���������������������������������������,Uma m���������������������������������,������������������������������������������...���������������������������������������������
cp_plastic_wrap0,Plastic Wrap,Plastic Wrap,F�����,Plastikfolie,������������-������������,Folia stretch,Stretch f��,Pellicola trasparente,Papel film,Film ���,���������������,���������������������������,Filme pl���,���������������
cp_plastic_wrap1,A roll of plastic wrap. Can be used with a wrapping machine.,A roll of plastic wrap. Suitable for use with a wrapping machine.,Role f��������������,Eine Rolle Plastikfolie. Kann mit dem Folienschwei���������,���������� ������������-������������. ���������� ������������������������ �� ���������������������� ��������������.,Rolka folii stretch. Mo��������������,Egy tekercs stretch f�������������,Un rotolo di pellicola trasparente. Pu��������������������,Un rollo de papel film. Se puede usar con una m�������,Un rouleau de film ��������������������,������������������������������������������������������,���������������������������������������������������������������������,Um rolo de filme pl������������������,������������������������������������������������������
cp_cannabis_pouch0,Cannabis Pouch,Cannabis Pouch,Ta�����,Cannabis-Tasche,�������������� ������ ��������������,Torba na konopie,Kannabisz tasak,Borsa per cannabis,Bolsa para cannabis,Pochette pour cannabis,���������,���������������������������,Bolsa de Cannabis,���������
cp_cannabis_pouch1,Storage for your paraphernalia,Storage for your paraphernalia,��lo��n�� prostor na va��e pot��eby.,Aufbewahrung f������,���������� ������ ���������������� ���������� ������������������������������.,Schowek na Twoje fanaberie.,T��������,Contenitore per i tuoi accessori.,Almacenamiento para tu parafernalia,Rangement pour vos accessoires.,���������������������������������������,���������������������������������������������������������������,Armazenamento para os seus acess���,���������������������������������������
cp_pouch_attachments0,Pouch Attachments,Pouch Attachments,P���������,Taschenzubeh�,�������������������� ������ ��������������,Dodatki do torby,Tasak kieg����,Accessori per sacche,Accesorios para bolsas,Accessoires pour pochettes,���������������,������������������������������,Acess������,���������������
cp_pouch_attachments1,,,,,,,,,,,,,,
cp_joint0,Joint,Joint,Joint,Joint,����������,Joint,Joint,Joint,Porro,Joint,������,���������������,Joint,������
cp_rolling_papers0,Rolling Papers,Rolling Papers,Cigaretov����,Zigarettenpapier,�������������������� ������������,Bletki,Cigarettapap�,Cartine per rollare,Papel de liar,Feuilles ���,���������,���������������������,Papel para enrolar,���������
cp_fizla_rolling_papers0,Fizla Rolling Papers,Fizla Rolling Papers,Cigaretov������,Fizla-Zigarettenpapier,�������������������� ������������ Fizla,Bletki Fizla,Fizla cigarettapap�,Cartine Fizla,Papel de liar Fizla,Feuilles �����,Fizla���,Fizla�������,Papel para enrolar Fizla,Fizla���
cp_fizla_rolling_papers1,A pack of Fizla Original rolling papers,A pack of Fizla Original rolling papers,Bal����������������,Eine Packung Fizla Original-Zigarettenpapier.,���������� �������������������� ������������ Fizla Original.,Paczka bletek Fizla Original.,Egy csomag Fizla Original cigarettapap��,Un pacchetto di cartine Fizla Original.,Un paquete de papel de liar Fizla Original.,Un paquet de feuilles ���������,������Fizla Original������������,Fizla Original�������������,Um pacote de papel para enrolar Fizla Original.,������Fizla Original������������
cp_fizla_rolling_papers2,A pack of Fizla Slimline rolling papers,A pack of Fizla Slimline rolling papers,Bal�����������,Eine Packung Fizla Slimline-Zigarettenpapier,���������� ������������ �������������������� �������������� Fizla,Paczka bletek Fizla Slimline,Egy csomag Fizla Slimline cigarettapap�,Un pacchetto di cartine Fizla Slimline,Un paquete de papel de liar Fizla Slimline,Un paquet de feuilles ��������,������Fizla Slimline���������,Fizla Slimline��������,Um pacote de papel para enrolar Fizla Slimline,������Fizla Slimline���������
cp_fizla_rolling_papers3,A pack of Fizla Super Thin rolling papers,A pack of Fizla Super Thin rolling papers,Bal�������������,Eine Packung Fizla Super Thin-Zigarettenpapier,���������� ���������������������� �������������������� �������������� Fizla,Paczka bletek Fizla Super Thin,Egy csomag Fizla Super Thin cigarettapap�,Un pacchetto di cartine Fizla Super Thin,Un paquete de papel de liar Fizla Super Thin,Un paquet de feuilles ���������,������Fizla Super Thin���������,Fizla Super Thin��������,Um pacote de papel para enrolar Fizla Super Thin,������Fizla Super Thin���������
cp_skunk_cannabis_seeds0,Skunk Cannabis Seeds,Skunk Cannabis Seeds,Semena konop���,Skunk-Cannabissamen,������������ �������������� Skunk,Nasiona konopi Skunk,Skunk kannabiszmagok,Semi di cannabis Skunk,Semillas de cannabis Skunk,Graines de cannabis Skunk,Skunk����,���������������������������,Sementes de cannabis Skunk,Skunk����
cp_skunk_cannabis_seeds1,A handful of Skunk cannabis seeds.,A handful of Skunk cannabis seeds.,Hrst semen konop���,Eine Handvoll Skunk-Cannabissamen.,������������ ���������� �������������� Skunk.,Gar���������,Egy mar��������,Una manciata di semi di cannabis Skunk.,Un pu������������,Une poign�����������,������Skunk���������������,������������������������������������������,Um punhado de sementes de cannabis Skunk.,������Skunk���������������
cp_bluegod_cannabis_seeds0,Blue God Cannabis Seeds,Blue God Cannabis Seeds,Semena konop����,Blue God-Cannabissamen,������������ �������������� Blue God,Nasiona konopi Blue God,Blue God kannabiszmagok,Semi di cannabis Blue God,Semillas de cannabis Blue God,Graines de cannabis Blue God,Blue God����,���������������������������������,Sementes de cannabis Blue God,Blue God����
cp_bluegod_cannabis_seeds1,A handful of Blue God cannabis seeds.,A handful of Blue God cannabis seeds.,Hrst semen konop����,Eine Handvoll Blue God-Cannabissamen.,������������ ���������� �������������� Blue God.,Gar����������,Egy mar���������,Una manciata di semi di cannabis Blue God.,Un pu�������������,Une poign������������,������Blue God���������������,������������������������������������������������,Um punhado de sementes de cannabis Blue God.,������Blue God���������������
cp_purplekush_cannabis_seeds0,Purple Kush Cannabis Seeds,Purple Kush Cannabis Seeds,Semena konop�����,Purple Kush-Cannabissamen,������������ �������������� Purple Kush,Nasiona konopi Purple Kush,Purple Kush kannabiszmagok,Semi di cannabis Purple Kush,Semillas de cannabis Purple Kush,Graines de cannabis Purple Kush,Purple Kush����,���������������������������������������,Sementes de cannabis Purple Kush,Purple Kush����
cp_purplekush_cannabis_seeds1,A handful of Purple Kush cannabis seeds.,A handful of Purple Kush cannabis seeds.,Hrst semen konop�����,Eine Handvoll Purple Kush-Cannabissamen.,������������ ���������� �������������� Purple Kush.,Gar�����������,Egy mar����������,Una manciata di semi di cannabis Purple Kush.,Un pu��������������,Une poign�������������,������Purple Kush���������������,������������������������������������������������������,Um punhado de sementes de cannabis Purple Kush.,������Purple Kush���������������
cp_stardawg_cannabis_seeds0,Stardawg Cannabis Seeds,Stardawg Cannabis Seeds,Semena konop����,Stardawg-Cannabissamen,������������ �������������� Stardawg,Nasiona konopi Stardawg,Stardawg kannabiszmagok,Semi di cannabis Stardawg,Semillas de cannabis Stardawg,Graines de cannabis Stardawg,Stardawg����,���������������������������������,Sementes de cannabis Stardawg,Stardawg����
cp_stardawg_cannabis_seeds1,A handful of Stardawg cannabis seeds.,A handful of Stardawg cannabis seeds.,Hrst semen konop����,Eine Handvoll Stardawg-Cannabissamen.,������������ ���������� �������������� Stardawg.,Gar����������,Egy mar���������,Una manciata di semi di cannabis Stardawg.,Un pu�������������,Une poign������������,������Stardawg���������������,������������������������������������������������,Um punhado de sementes de cannabis Stardawg.,������Stardawg���������������
cp_future_cannabis_seeds0,Future Cannabis Seeds,Future Cannabis Seeds,Semena konop���,Future-Cannabissamen,������������ �������������� Future,Nasiona konopi Future,Future kannabiszmagok,Semi di cannabis Future,Semillas de cannabis Future,Graines de cannabis Future,Future����,���������������������������������,Sementes de cannabis Future,Future����
cp_future_cannabis_seeds1,A handful of Future cannabis seeds.,A handful of Future cannabis seeds.,Hrst semen konop����,Eine Handvoll Future-Cannabissamen.,������������ ���������� �������������� Future.,Gar���������,Egy mar��������,Una manciata di semi di cannabis Future.,Un pu�������������,Une poign������������,������Future���������������,������������������������������������������������,Um punhado de sementes de cannabis Future.,������Future���������������
cp_s1_cannabis_seeds0,S1 Cannabis Seeds,S1 Cannabis Seeds,Semena konop��,S1-Cannabissamen,������������ �������������� S1,Nasiona konopi S1,S1 kannabiszmagok,Semi di cannabis S1,Semillas de cannabis S1,Graines de cannabis S1,S1����,S1�����,Sementes de cannabis S1,S1����
cp_s1_cannabis_seeds1,A handful of S1 cannabis seeds. Sponsored by StevesGoods.com,A handful of S1 cannabis seeds. Sponsored by StevesGoods.com.,Hrst semen konop�������������,Eine Handvoll S1-Cannabissamen. Gesponsert von StevesGoods.com.,������������ ���������� �������������� S1. ������������������������ StevesGoods.com.,Gar��������������������,Egy mar�������������������,Una manciata di semi di cannabis S1. Offerto da StevesGoods.com.,Un pu����������������������,Une poign���������������������,������S1������������������StevesGoods.com���������,������������S1������������������StevesGoods.com���������,Um punhado de sementes de cannabis S1. Patrocinado por StevesGoods.com.,������S1������������������StevesGoods.com���������
cp_nomad_cannabis_seeds0,Nomad Cannabis Seeds,Nomad Cannabis Seeds,Semena konop���,Nomad-Cannabissamen,������������ �������������� Nomad,Nasiona konopi Nomad,Nomad kannabiszmagok,Semi di cannabis Nomad,Semillas de cannabis Nomad,Graines de cannabis Nomad,Nomad����,������������������������,Sementes de cannabis Nomad,Nomad����
cp_nomad_cannabis_seeds1,A handful of Nomad cannabis seeds.,A handful of Nomad cannabis seeds.,Hrst semen konop���,Eine Handvoll Nomad-Cannabissamen.,������������ ���������� �������������� Nomad.,Gar���������,Egy mar��������,Una manciata di semi di cannabis Nomad.,Un pu������������,Une poign�����������,������Nomad���������������,���������������������������������������,Um punhado de sementes de cannabis Nomad.,������Nomad���������������
cp_blackfrost_cannabis_seeds0,BlackFrost Cannabis Seeds,BlackFrost Cannabis Seeds,Semena konop�����,BlackFrost-Cannabissamen,������������ �������������� BlackFrost,Nasiona konopi BlackFrost,BlackFrost kannabiszmagok,Semi di cannabis BlackFrost,Semillas de cannabis BlackFrost,Graines de cannabis BlackFrost,BlackFrost����,���������������������������������������,Sementes de cannabis BlackFrost,BlackFrost����
cp_blackfrost_cannabis_seeds1,A handful of BlackFrost cannabis seeds.,A handful of BlackFrost cannabis seeds.,Hrst semen konop�����,Eine Handvoll BlackFrost-Cannabissamen.,������������ ���������� �������������� BlackFrost.,Gar����������,Egy mar����������,Una manciata di semi di cannabis BlackFrost.,Un pu��������������,Une poign�������������,������BlackFrost���������������,������������������������������������������������������,Um punhado de sementes de cannabis BlackFrost.,������BlackFrost���������������
cp_tobacco_seeds0,Tobacco Seeds,Tobacco Seeds,Semena tab��,Tabaksamen,������������ ������������,Nasiona tytoniu,Doh���,Semi di tobacco,Semillas de tabaco,Graines de tabac,������������,���������������,Sementes de tabaco,������������
cp_tobacco_seeds1,A handful of tobacco seeds.,A handful of tobacco seeds.,Hrst semen tab��,Eine Handvoll Tabaksamen.,������������ ���������� ������������.,Gar�������,Egy mar�����,Una manciata di semi di tobacco.,Un pu����������,Une poign��������,���������������������,������������������������������,Um punhado de sementes de tabaco.,���������������������
cp_packed_cannabis_skunk_seeds0,Packed Cannabis Skunk Seeds,Packed Cannabis Skunk Seeds,Balen��������,Verpackte Skunk-Cannabissamen,���������������������� ������������ �������������� Skunk,Zapakowane nasiona konopi Skunk,Csomagolt Skunk kannabiszmagok,Semi di cannabis Skunk confezionati,Semillas de cannabis Skunk empaquetadas,Graines de cannabis Skunk emball��,���������Skunk������������,���������������������������������������������,Sementes de cannabis Skunk embaladas,���������Skunk������������
cp_packed_cannabis_skunk_seeds1,A package of Skunk cannabis seeds.,A package of Skunk cannabis seeds.,Bal���������,Eine Packung Skunk-Cannabissamen.,���������������� ���������� �������������� Skunk.,Zapakowane nasiona konopi Skunk.,Egy csomag Skunk kannabiszmag.,Un pacchetto di semi di cannabis Skunk.,Un paquete de semillas de cannabis Skunk.,Un paquet de graines de cannabis Skunk.,������Skunk���������������,������������������������������������������������,Um pacote de sementes de cannabis Skunk.,������Skunk���������������
cp_empty_seeds_pack0,Empty Seeds Pack,Empty Seeds Pack,Pr�������,Leere Samenpackung,������������ ���������������� ������ ����������,Puste opakowanie na nasiona,��res magcsomag,Confezione vuota per semi,Paquete vac�����,Emballage vide pour graines,������������������,���������������������,Pacote vazio de sementes,������������������
cp_empty_seeds_pack1,A Empty Seeds Pack,An empty pack for seeds.,Pr���������,Eine leere Samenpackung.,������������ ���������������� ������ ����������.,Puste opakowanie na nasiona.,Egy ������,Una confezione vuota per semi.,Un paquete vac������,Un emballage vide pour graines.,���������������������������,������������������������,Um pacote vazio para sementes.,���������������������������
cp_packed_cannabis_bluegod_seeds0,Packed Blue God Cannabis Seeds,Packed Blue God Cannabis Seeds,Balen���������,Verpackte Blue God-Cannabissamen,���������������������� ������������ �������������� Blue God,Zapakowane nasiona konopi Blue God,Csomagolt Blue God kannabiszmagok,Semi di cannabis Blue God confezionati,Semillas de cannabis Blue God empaquetadas,Graines de cannabis Blue God emball��,���������Blue God������������,���������������������������������������������������,Sementes de cannabis Blue God embaladas,���������Blue God������������
cp_packed_cannabis_bluegod_seeds1,A package of Blue God cannabis seeds.,A package of Blue God cannabis seeds.,Bal����������,Eine Packung Blue God-Cannabissamen.,���������������� ���������� �������������� Blue God.,Zapakowane nasiona konopi Blue God.,Egy csomag Blue God kannabiszmag.,Un pacchetto di semi di cannabis Blue God.,Un paquete de semillas de cannabis Blue God.,Un paquet de graines de cannabis Blue God.,������Blue God���������������,������������������������������������������������������,Um pacote de sementes de cannabis Blue God.,������Blue God���������������
cp_packed_cannabis_purplekush_seeds0,Packed Purple Kush Cannabis Seeds,Packed Purple Kush Cannabis Seeds,Balen����������,Verpackte Purple Kush-Cannabissamen,���������������������� ������������ �������������� Purple Kush,Zapakowane nasiona konopi Purple Kush,Csomagolt Purple Kush kannabiszmagok,Semi di cannabis Purple Kush confezionati,Semillas de cannabis Purple Kush empaquetadas,Graines de cannabis Purple Kush emball��,���������Purple Kush������������,���������������������������������������������������������,Sementes de cannabis Purple Kush embaladas,���������Purple Kush������������
cp_packed_cannabis_purplekush_seeds1,A package of Purple Kush cannabis seeds.,A package of Purple Kush cannabis seeds.,Bal�����������,Eine Packung Purple Kush-Cannabissamen.,���������������� ���������� �������������� Purple Kush.,Zapakowane nasiona konopi Purple Kush.,Egy csomag Purple Kush kannabiszmag.,Un pacchetto di semi di cannabis Purple Kush.,Un paquete de semillas de cannabis Purple Kush.,Un paquet de graines de cannabis Purple Kush.,������Purple Kush���������������,������������������������������������������������������������,Um pacote de sementes de cannabis Purple Kush.,������Purple Kush���������������
cp_packed_cannabis_stardawg_seeds0,Packed Cannabis Stardawg Seeds,Packed Cannabis Stardawg Seeds,Zapakowane nasiona konopi Stardawg,Verpackte Stardawg-Cannabissamen,���������������������� ������������ �������������� Stardawg,Zapakowane nasiona konopi Stardawg,Csomagolt Stardawg kannabiszmagok,Semi di cannabis Stardawg confezionati,Semillas de cannabis Stardawg empaquetadas,Graines de cannabis Stardawg emball��,���������Stardawg������������,���������������������������������������������������,Sementes de cannabis Stardawg embaladas,���������Stardawg������������
cp_packed_cannabis_stardawg_seeds1,A package of Stardawg cannabis seeds.,A package of Stardawg cannabis seeds.,Bal����������,Eine Packung Stardawg-Cannabissamen.,���������������� ���������� �������������� Stardawg.,Zapakowane nasiona konopi Stardawg.,Egy csomag Stardawg kannabiszmag.,Un pacchetto di semi di cannabis Stardawg.,Un paquete de semillas de cannabis Stardawg.,Un paquet de graines de cannabis Stardawg.,������Stardawg���������������,������������������������������������������������������,Um pacote de sementes de cannabis Stardawg.,������Stardawg���������������
cp_packed_cannabis_future_seeds0,Packed Cannabis Future Seeds,Packed Cannabis Future Seeds,Zapakowane nasiona konopi Future,Verpackte Future-Cannabissamen,���������������������� ������������ �������������� Future,Zapakowane nasiona konopi Future,Csomagolt Future kannabiszmagok,Semi di cannabis Future confezionati,Semillas de cannabis Future empaquetadas,Graines de cannabis Future emball��,���������Future������������,���������������������������������������������������,Sementes de cannabis Future embaladas,���������Future������������
cp_packed_cannabis_future_seeds1,A package of Future cannabis seeds.,A package of Future cannabis seeds.,Bal����������,Eine Packung Future-Cannabissamen.,���������������� ���������� �������������� Future.,Zapakowane nasiona konopi Future.,Egy csomag Future kannabiszmag.,Un pacchetto di semi di cannabis Future.,Un paquete de semillas de cannabis Future.,Un paquet de graines de cannabis Future.,������Future���������������,������������������������������������������������������,Um pacote de sementes de cannabis Future.,������Future���������������
cp_packed_cannabis_s1_seeds0,Packed S1 Hemp Seeds,Packed S1 Hemp Seeds,Zapakowane nasiona konopi S1,Verpackte S1-Hanfsamen,���������������������� ������������ �������������� S1,Zapakowane nasiona konopi S1,Csomagolt S1 kender magok,Semi di canapa S1 confezionati,Semillas de c��������,Graines de chanvre S1 emball��,���������S1������������������,S1����������,Sementes de c�������,���������S1������������������
cp_packed_cannabis_s1_seeds1,A package of S1 hemp seeds. Sponsored by StevesGoods.com,A package of S1 hemp seeds. Sponsored by StevesGoods.com.,Bal�������������������,Eine Packung S1-Hanfsamen. Gesponsert von StevesGoods.com.,���������������� ���������� �������������� S1. ������������������������ StevesGoods.com.,Zapakowane nasiona konopi S1. Sponsorowane przez StevesGoods.com.,Egy csomag S1 kender mag. A StevesGoods.com t������,Un pacchetto di semi di canapa S1. Offerto da StevesGoods.com.,Un paquete de semillas de c���������������,Un paquet de graines de chanvre S1. Sponsoris��������,������S1������������������������StevesGoods.com���������,S1�������������������,Um pacote de sementes de c���������������,������S1������������������������StevesGoods.com���������
cp_packed_cannabis_nomad_seeds0,Packed Cannabis Nomad Seeds,Packed Cannabis Nomad Seeds,Zapakowane nasiona konopi Nomad,Verpackte Nomad-Cannabissamen,���������������������� ������������ �������������� Nomad,Zapakowane nasiona konopi Nomad,Csomagolt Nomad kannabiszmagok,Semi di cannabis Nomad confezionati,Semillas de cannabis Nomad empaquetadas,Graines de cannabis Nomad emball��,���������Nomad������������,������������������������������������������,Sementes de cannabis Nomad embaladas,���������Nomad������������
cp_packed_cannabis_nomad_seeds1,A package of Nomad cannabis seeds.,A package of Nomad cannabis seeds.,Bal���������,Eine Packung Nomad-Cannabissamen.,���������������� ���������� �������������� Nomad.,Zapakowane nasiona konopi Nomad.,Egy csomag Nomad kannabiszmag.,Un pacchetto di semi di cannabis Nomad.,Un paquete de semillas de cannabis Nomad.,Un paquet de graines de cannabis Nomad.,������Nomad���������������,���������������������������������������������,Um pacote de sementes de cannabis Nomad.,������Nomad���������������
cp_packed_cannabis_blackfrost_seeds0,Packed Cannabis BlackFrost Seeds,Packed Cannabis BlackFrost Seeds,Zapakowane nasiona konopi BlackFrost,Verpackte BlackFrost-Cannabissamen,���������������������� ������������ �������������� BlackFrost,Zapakowane nasiona konopi BlackFrost,Csomagolt BlackFrost kannabiszmagok,Semi di cannabis BlackFrost confezionati,Semillas de cannabis BlackFrost empaquetadas,Graines de cannabis BlackFrost emball��,���������BlackFrost������������,���������������������������������������������������������,Sementes de cannabis BlackFrost embaladas,���������BlackFrost������������
cp_packed_cannabis_blackfrost_seeds1,A package of BlackFrost cannabis seeds.,A package of BlackFrost cannabis seeds.,Bal�����������,Eine Packung BlackFrost-Cannabissamen.,���������������� ���������� �������������� BlackFrost.,Zapakowane nasiona konopi BlackFrost.,Egy csomag BlackFrost kannabiszmag.,Un pacchetto di semi di cannabis BlackFrost.,Un paquete de semillas de cannabis BlackFrost.,Un paquet de graines de cannabis BlackFrost.,������BlackFrost���������������,������������������������������������������������������������,Um pacote de sementes de cannabis BlackFrost.,������BlackFrost���������������
cp_packed_tobacco_seeds0,Packed Tobacco Seeds,Packed Tobacco Seeds,Zapakowane nasiona tytoniu,Verpackte Tabaksamen,���������������������� ������������ ������������,Zapakowane nasiona tytoniu,Csomagolt doh���,Semi di tobacco confezionati,Semillas de tabaco empaquetadas,Graines de tabac emball��,���������������������,���������������������������������,Sementes de tabaco embaladas,���������������������
cp_packed_tobacco_seeds1,A package of tobacco seeds.,A package of tobacco seeds.,Bal�������,Eine Packung Tabaksamen.,���������������� ���������� ������������.,Zapakowane nasiona tytoniu.,Egy csomag doh���,Un pacchetto di semi di tobacco.,Un paquete de semillas de tabaco.,Un paquet de graines de tabac.,���������������������,������������������������������������,Um pacote de sementes de tabaco.,���������������������
cp_cannabis_workbench_kit0,Cannabis Workbench Kit,Cannabis Workbench Kit,Sada na pracovn�������,Cannabis-Werkbank-Set,���������� ������ �������������� �������������� ������ ��������������,Zestaw sto��������,Kender munkaasztal k���,Kit da banco da lavoro per cannabis,Kit de banco de trabajo para cannabis,Kit d'�������,���������������������,���������������������������������,Kit de bancada para cannabis,���������������������
cp_cannabis_workbench_kit1,A cannabis workbench kit for packaging your favourite strains.,A cannabis workbench kit for packaging your favourite strains.,Sada na pracovn��������������������,Ein Cannabis-Werkbank-Set zum Verpacken Ihrer Lieblingssorten.,���������� ������ �������������� �������������� ������ ���������������� ���������� �������������� ������������ ��������������.,Zestaw sto��������������������,Egy kender munkaasztal k���������������,Un kit da banco da lavoro per confezionare le tue variet�����,Un kit de banco de trabajo para empaquetar tus variedades favoritas.,Un kit d'�����������������,������������������������������������������������������,������������������������������������������������������������������������������������,Um kit de bancada para embalar suas variedades favoritas.,������������������������������������������������������
cp_cannabis_workbench0,Cannabis Workbench,Cannabis Workbench,Pracovn�������,Cannabis-Werkbank,�������������� �������������� ������ ��������������,St��������,Kender munkaasztal,Banco da lavoro per cannabis,Banco de trabajo para cannabis,��tabli pour cannabis,���������������,������������������������,Bancada para cannabis,���������������
cp_cannabis_workbench1,A cannabis workbench for packaging your favourite strains.,A cannabis workbench for packaging your favourite strains.,Pracovn��������������������,Eine Cannabis-Werkbank zum Verpacken Ihrer Lieblingssorten.,�������������� �������������� ������ ���������������� ���������� �������������� ������������ ��������������.,St��������������������,Egy kender munkaasztal a kedvenc fajt�������,Un banco da lavoro per confezionare le tue variet�����,Un banco de trabajo para empaquetar tus variedades favoritas.,Un �����������������,������������������������������������������������,���������������������������������������������������������������������������,Uma bancada para embalar suas variedades favoritas.,������������������������������������������������
cp_leave_to_dry,Leave to Dry,Leave to Dry,Nechat uschnout,Trocknen lassen,���������������� ����������������,Pozostaw do wyschni��,Hagyd sz���,Lascia asciugare,Dejar secar,Laisser s��,������,���������������,Deixar secar,������
cp_apply_cream,Apply Cream,Apply Cream,Nan����,Creme auftragen,�������������� ��������,Na����,Kenj kr��,Applicare la crema,Aplicar crema,Appliquer la cr��,������������,���������������������,Aplicar creme,������������
cp_unpack,Unpack,Unpack,Rozbalit,Auspacken,����������������������,Rozpakuj,Csomagolj ki,Scartare,Desempaquetar,D���,������,������������,Desembalar,������
cp_stop_processing,Stop Processing,Stop Processing,Zastavit zpracov��,Verarbeitung stoppen,�������������������� ������������������,Zatrzymaj przetwarzanie,��ll��tsd le a feldolgoz��st,Interrompere l'elaborazione,Detener el procesamiento,Arr�������,������������,���������������,Parar o processamento,������������
cp_smoke,Smoke,Smoke,Kou�,Rauchen,������������,Pal,Doh���,Fuma,Fumar,Fumer,������,������������,Fuma,������
cp_smoke_joint,Smoke,Smoke,Kou�,Rauchen,������������,We���,Doh���,Fuma,Fumar,Fumer,������,������������,Fuma,������
cp_unwrap,Unwrap,Unwrap,Rozbalit,Auspacken,����������������������,Rozpakuj,Csomagolj ki,Scartare,Desempaquetar,D���,������,������������,Desembrulhar,������
cp_pause_production,Pause Production,Pause Production,Pozastavit v��,Produktion pausieren,�������������������������� ������������������������,Wstrzymaj produkcj�,Termeld�������,Mettere in pausa la produzione,Pausar la producci�,Mettre en pause la production,������������,���������������������,Pausar a produ��,������������
cp_resume_production,Resume Production,Resume Production,Obnovit v��,Produktion fortsetzen,���������������������� ������������������������,Wzn�����,Termel�����,Riprendere la produzione,Reanudar la producci�,Reprendre la production,������������,���������������,Retomar a produ��,������������
cp_fill_bag_with,Fill bag with,Fill bag with,Naplnit s��,T�������,������������������ ����������,Nape����,T�������,Riempi la borsa con,Llena la bolsa con,Remplir le sac avec,���...������,������...������������,Encher o saco com,���...������
cp_wrap,Wrap,Wrap,Zabalit,Verpacken,������������������,Zawi�,Csomagold be,Avvolgere,Envolver,Envelopper,������,������,Embrulhar,������
